sample_id,ticker,pattern,status,rule_conf,hybrid_conf,cv_conf,consensus_conf,source_count,agreement,decision,x0_idx,x1_idx,y_min,y_max,yolo_x_center,yolo_y_center,yolo_w,yolo_h
AAPL_20251114_120,AAPL,bear_flag,breakdown,,,0.82,0.82,1,aligned,review,98,119,253.7134372877038,277.32000732421875,0.9117647058823529,0.14350498502440723,0.18487394957983194,0.28700997004881385
AAPL_20251208_120,AAPL,rising_wedge,breakdown,,,0.79,0.79,1,aligned,review,75,119,244.10604278232137,288.39644787638485,0.8151260504201681,0.23911013048272856,0.37815126050420167,0.4734410569040434
AAPL_20251230_120,AAPL,rising_wedge,breakdown,0.55,0.39,,0.46,2,aligned,low_conf,75,119,267.66595028494856,278.87461539005886,0.8151260504201681,0.17619046303935704,0.37815126050420167,0.12865777930810504
AAPL_20251230_120,AAPL,bull_flag,breakout,,,0.81,0.81,1,aligned,review,98,119,269.444272489887,284.7005207529181,0.9117647058823529,0.13254819952930375,0.18487394957983194,0.17511764368799065
AAPL_20260107_120,AAPL,bull_flag,forming,,,0.81,0.81,1,aligned,review,98,119,265.3890536462837,281.1424962220927,0.9117647058823529,0.17624220665239854,0.18487394957983194,0.1808246494345944
AAPL_20260114_120,AAPL,falling_wedge,forming,0.56,0.71,,0.65,2,aligned,review,75,119,264.9540489749632,280.9242242343184,0.8151260504201681,0.17999149898314337,0.37815126050420167,0.1833123984668877
MSFT_20250228_120,MSFT,head_and_shoulders,breakdown,,,0.9,0.9,1,aligned,review,41,108,404.3699951171875,421.6750030517578,0.6260504201680672,0.6198808283906899,0.5714285714285714,0.24867091313738174
MSFT_20250228_120,MSFT,double_top,breakdown,,,0.83,0.83,1,aligned,review,68,97,410.7200012207031,452.27000427246094,0.6932773109243697,0.3544331400129368,0.25210084033613445,0.5970686196046616
MSFT_20250228_120,MSFT,bull_flag,forming,,,0.79,0.79,1,aligned,review,98,119,393.8071220307482,425.4617775174469,0.9117647058823529,0.6685666954501535,0.18487394957983194,0.45487364783008677
MSFT_20250307_120,MSFT,head_and_shoulders,breakdown,,,0.89,0.89,1,aligned,review,36,103,404.3699951171875,421.6750030517578,0.5840336134453782,0.5739422894597829,0.5714285714285714,0.23024224443052196
MSFT_20250307_120,MSFT,double_top,breakdown,,,0.82,0.82,1,aligned,review,63,92,410.7200012207031,452.27000427246094,0.6512605042016807,0.32816657415840145,0.25210084033613445,0.5528206629492826
MSFT_20250314_120,MSFT,head_and_shoulders,breakdown,,,0.89,0.89,1,aligned,review,31,98,404.3699951171875,421.6750030517578,0.542016806722689,0.5443218243234917,0.5714285714285714,0.21835972157186515
MSFT_20250314_120,MSFT,double_top,breakdown,,,0.82,0.82,1,aligned,review,58,87,410.7200012207031,452.27000427246094,0.6092436974789915,0.31123029546406744,0.25210084033613445,0.5242902593281743
MSFT_20250314_120,MSFT,falling_wedge,forming,,,0.8,0.8,1,aligned,review,75,119,376.9100036621094,456.1600036621094,0.8151260504201681,0.5,0.37815126050420167,1.0
MSFT_20250321_120,MSFT,head_and_shoulders,breakdown,,,0.88,0.88,1,aligned,review,26,93,404.3699951171875,421.6750030517578,0.5,0.5443218243234917,0.5714285714285714,0.21835972157186515
MSFT_20250321_120,MSFT,double_top,breakdown,,,0.82,0.82,1,aligned,review,53,82,410.7200012207031,452.27000427246094,0.5672268907563025,0.31123029546406744,0.25210084033613445,0.5242902593281743
MSFT_20250328_120,MSFT,head_and_shoulders,breakdown,,,0.88,0.88,1,aligned,review,21,88,404.3699951171875,421.6750030517578,0.4579831932773109,0.5443218243234917,0.5714285714285714,0.21835972157186515
MSFT_20250328_120,MSFT,double_top,breakdown,,,0.81,0.81,1,aligned,review,48,77,410.7200012207031,452.27000427246094,0.5252100840336135,0.31123029546406744,0.25210084033613445,0.5242902593281743
MSFT_20250328_120,MSFT,falling_wedge,forming,,,0.75,0.75,1,aligned,review,75,119,376.9100036621094,440.7822245873775,0.8151260504201681,0.5970206881686552,0.37815126050420167,0.8059586236626897
MSFT_20250404_120,MSFT,head_and_shoulders,breakdown,,,0.84,0.84,1,aligned,review,29,83,404.3699951171875,424.3199920654297,0.47058823529411764,0.4325094459929104,0.46218487394957986,0.2063508322259084
MSFT_20250404_120,MSFT,double_top,breakdown,,,0.81,0.81,1,aligned,review,43,72,410.7200012207031,452.27000427246094,0.4831932773109244,0.2551200122474361,0.25210084033613445,0.4297683719432704
MSFT_20250411_120,MSFT,head_and_shoulders,breakdown,,,0.84,0.84,1,aligned,review,24,78,404.3699951171875,424.3199920654297,0.42857142857142855,0.375460284673637,0.46218487394957986,0.17913260144485132
MSFT_20250411_120,MSFT,double_top,breakdown,,,0.81,0.81,1,aligned,review,38,67,410.7200012207031,452.27000427246094,0.4411764705882353,0.221468995213423,0.25210084033613445,0.37308076567694387
MSFT_20250421_120,MSFT,head_and_shoulders,breakdown,,,0.84,0.84,1,aligned,review,19,73,404.3699951171875,424.3199920654297,0.3865546218487395,0.375460284673637,0.46218487394957986,0.17913260144485132
MSFT_20250421_120,MSFT,double_top,breakdown,,,0.8,0.8,1,aligned,review,33,62,410.7200012207031,452.27000427246094,0.39915966386554624,0.221468995213423,0.25210084033613445,0.37308076567694387
MSFT_20250428_120,MSFT,head_and_shoulders,breakdown,,,0.83,0.83,1,aligned,review,14,68,404.3699951171875,424.3199920654297,0.3445378151260504,0.375460284673637,0.46218487394957986,0.17913260144485132
MSFT_20250428_120,MSFT,double_top,breakdown,,,0.8,0.8,1,aligned,review,28,57,410.7200012207031,452.27000427246094,0.35714285714285715,0.221468995213423,0.25210084033613445,0.37308076567694387
MSFT_20250428_120,MSFT,inv_head_and_shoulders,forming,,,0.77,0.77,1,aligned,review,96,110,366.2900085449219,396.3599853515625,0.865546218487395,0.6719494477405976,0.12605042016806722,0.2700007014905578
MSFT_20250505_120,MSFT,inv_head_and_shoulders,breakout,,,0.76,0.76,1,aligned,review,91,105,366.2900085449219,396.3599853515625,0.8235294117647058,0.6719494477405976,0.12605042016806722,0.2700007014905578
MSFT_20250512_120,MSFT,double_bottom,breakout,,,0.81,0.81,1,aligned,review,38,58,407.5449981689453,448.3800048828125,0.40336134453781514,0.25318760323694045,0.17647058823529413,0.36666075697407663
MSFT_20250512_120,MSFT,inv_head_and_shoulders,breakout,,,0.76,0.76,1,aligned,review,86,100,366.2900085449219,396.3599853515625,0.7815126050420168,0.6719494477405976,0.12605042016806722,0.2700007014905578
MSFT_20250519_120,MSFT,rising_wedge,forming,0.5,0.47,,0.48,2,aligned,low_conf,75,119,356.23721018620734,439.25465839773,0.8151260504201681,0.5387113991462444,0.37815126050420167,0.7231485804792681
MSFT_20250519_120,MSFT,double_bottom,breakout,,,0.81,0.81,1,aligned,review,33,53,407.5449981689453,448.3800048828125,0.36134453781512604,0.27550085518344314,0.17647058823529413,0.3557056712193156
MSFT_20250519_120,MSFT,inv_head_and_shoulders,breakout,,,0.76,0.76,1,aligned,review,81,95,366.2900085449219,396.3599853515625,0.7394957983193278,0.6817509382561275,0.12605042016806722,0.26193362372885504
MSFT_20250527_120,MSFT,rising_wedge,forming,0.63,0.54,,0.58,2,aligned,review,75,119,350.4291430192293,458.0508518974562,0.8151260504201681,0.4882060344423609,0.37815126050420167,0.9264953984615998
MSFT_20250527_120,MSFT,double_bottom,breakout,,,0.8,0.8,1,aligned,review,28,48,407.5449981689453,448.3800048828125,0.31932773109243695,0.2839833818971603,0.17647058823529413,0.3515410246770446
MSFT_20250527_120,MSFT,inv_head_and_shoulders,breakout,,,0.75,0.75,1,aligned,review,76,90,366.2900085449219,396.3599853515625,0.6974789915966386,0.6854770381241149,0.12605042016806722,0.2588668720613105
MSFT_20250527_120,MSFT,bear_flag,breakdown,,,0.69,0.69,1,aligned,review,98,119,398.18391496861875,460.95001220703125,0.9117647058823529,0.27017086458170625,0.18487394957983194,0.5403417291634124
MSFT_20250603_120,MSFT,rising_wedge,breakdown,0.73,0.49,0.9,0.66,3,aligned,review,75,119,344.7900085449219,464.1400146484375,0.8151260504201681,0.5,0.37815126050420167,1.0
MSFT_20250603_120,MSFT,double_bottom,breakout,,,0.8,0.8,1,aligned,review,23,43,407.5449981689453,448.3800048828125,0.2773109243697479,0.30312116692462354,0.17647058823529413,0.34214499057880093
MSFT_20250603_120,MSFT,inv_head_and_shoulders,breakout,,,0.75,0.75,1,aligned,review,71,85,366.2900085449219,396.3599853515625,0.6554621848739496,0.6938836486390081,0.12605042016806722,0.25194784473291176
MSFT_20250610_120,MSFT,rising_wedge,breakdown,0.78,0.57,,0.65,2,aligned,review,75,119,355.6397033101694,473.42999267578125,0.8151260504201681,0.45782922845275464,0.37815126050420167,0.9156584569055088
MSFT_20250610_120,MSFT,double_bottom,breakout,,,0.8,0.8,1,aligned,review,18,38,407.5449981689453,448.3800048828125,0.23529411764705882,0.35344758052558845,0.17647058823529413,0.31743634756925704
MSFT_20250610_120,MSFT,inv_head_and_shoulders,breakout,,,0.74,0.74,1,aligned,review,66,80,366.2900085449219,396.3599853515625,0.6134453781512605,0.7159904158091702,0.12605042016806722,0.23375295799206458
MSFT_20250617_120,MSFT,rising_wedge,breakdown,0.62,0.47,,0.53,2,aligned,low_conf,75,119,375.1918371523059,480.69000244140625,0.8151260504201681,0.3881463209242628,0.37815126050420167,0.7762926418485256
MSFT_20250617_120,MSFT,double_bottom,breakout,,,0.79,0.79,1,aligned,review,13,33,407.5449981689453,448.3800048828125,0.19327731092436976,0.3879875149640559,0.17647058823529413,0.3004783557604233
MSFT_20250617_120,MSFT,inv_head_and_shoulders,breakout,,,0.74,0.74,1,aligned,review,61,75,366.2900085449219,396.3599853515625,0.5714285714285714,0.7311626928316923,0.12605042016806722,0.22126547576996258
MSFT_20250625_120,MSFT,rising_wedge,forming,0.53,0.48,0.88,0.6,3,status_conflict,review,75,119,391.8690012753786,493.2893656516562,0.8151260504201681,0.3470709615284221,0.37815126050420167,0.6771741457964545
MSFT_20250625_120,MSFT,double_bottom,breakout,,,0.79,0.79,1,aligned,review,8,28,407.5449981689453,448.3800048828125,0.15126050420168066,0.4446651593640395,0.17647058823529413,0.2726514636396183
MSFT_20250625_120,MSFT,inv_head_and_shoulders,breakout,,,0.74,0.74,1,aligned,review,56,70,366.2900085449219,396.3599853515625,0.5294117647058824,0.7560593504484721,0.12605042016806722,0.20077438079998566
MSFT_20250702_120,MSFT,rising_wedge,breakdown,0.5,0.37,,0.42,2,aligned,low_conf,75,119,419.3700266962466,500.760009765625,0.8151260504201681,0.2609155043674347,0.37815126050420167,0.5218310087348698
MSFT_20250702_120,MSFT,inv_head_and_shoulders,breakout,,,0.73,0.73,1,aligned,review,51,65,366.2900085449219,396.3599853515625,0.48739495798319327,0.7657563113587337,0.12605042016806722,0.19279333571390136
MSFT_20250710_120,MSFT,inv_head_and_shoulders,breakout,,,0.73,0.73,1,aligned,review,46,60,366.2900085449219,396.3599853515625,0.44537815126050423,0.7744614444975291,0.12605042016806722,0.18562861052793397
MSFT_20250717_120,MSFT,inv_head_and_shoulders,breakout,,,0.72,0.72,1,aligned,review,41,55,366.2900085449219,396.3599853515625,0.40336134453781514,0.7832780204448601,0.12605042016806722,0.17837216278191154
MSFT_20250724_120,MSFT,inv_head_and_shoulders,breakout,,,0.72,0.72,1,aligned,review,36,50,366.2900085449219,396.3599853515625,0.36134453781512604,0.7848985158054458,0.12605042016806722,0.17703842052448548
MSFT_20250731_120,MSFT,inv_head_and_shoulders,breakout,,,0.71,0.71,1,aligned,review,31,45,366.2900085449219,396.3599853515625,0.31932773109243695,0.8265689368261806,0.12605042016806722,0.14274174633962183
MSFT_20250807_120,MSFT,inv_head_and_shoulders,breakout,,,0.71,0.71,1,aligned,review,26,40,366.2900085449219,396.3599853515625,0.2773109243697479,0.8265689368261806,0.12605042016806722,0.14274174633962183
MSFT_20250814_120,MSFT,inv_head_and_shoulders,breakout,,,0.71,0.71,1,aligned,review,21,35,366.2900085449219,396.3599853515625,0.23529411764705882,0.8265689368261806,0.12605042016806722,0.14274174633962183
MSFT_20250821_120,MSFT,head_and_shoulders,breakdown,,,0.77,0.77,1,aligned,review,84,109,488.70001220703125,517.5499877929688,0.8109243697478992,0.24838607850286842,0.2184873949579832,0.13695041813543193
MSFT_20250821_120,MSFT,inv_head_and_shoulders,breakout,,,0.7,0.7,1,aligned,review,16,30,366.2900085449219,396.3599853515625,0.19327731092436976,0.8265689368261806,0.12605042016806722,0.14274174633962183
MSFT_20250828_120,MSFT,head_and_shoulders,breakdown,,,0.77,0.77,1,aligned,review,79,104,488.70001220703125,517.5499877929688,0.7689075630252101,0.24838607850286842,0.2184873949579832,0.13695041813543193
MSFT_20250905_120,MSFT,bull_flag,forming,,,0.83,0.83,1,aligned,review,98,119,495.17181710103756,530.6109122174531,0.9117647058823529,0.20202528628096073,0.18487394957983194,0.16822887354193022
MSFT_20250905_120,MSFT,head_and_shoulders,breakdown,,,0.77,0.77,1,aligned,review,74,99,488.70001220703125,517.5499877929688,0.726890756302521,0.24838607850286842,0.2184873949579832,0.13695041813543193
MSFT_20250912_120,MSFT,head_and_shoulders,breakdown,,,0.76,0.76,1,aligned,review,69,94,488.70001220703125,517.5499877929688,0.6848739495798319,0.24838607850286842,0.2184873949579832,0.13695041813543193
MSFT_20250919_120,MSFT,head_and_shoulders,breakdown,,,0.76,0.76,1,aligned,review,64,89,488.70001220703125,517.5499877929688,0.6428571428571429,0.24838607850286842,0.2184873949579832,0.13695041813543193
MSFT_20250926_120,MSFT,falling_wedge,breakout,0.56,0.55,0.76,0.61,3,aligned,review,75,119,493.14659302357666,549.3812197759777,0.8151260504201681,0.16228095135746456,0.37815126050420167,0.2669449623792812
MSFT_20250926_120,MSFT,head_and_shoulders,forming,,,0.84,0.84,1,aligned,review,59,104,488.70001220703125,510.0299987792969,0.6848739495798319,0.2662347182136453,0.3865546218487395,0.10125313871387807
